"类别","优先级","用途","文件名","相对路径","完整路径"
"02_验收演示_动图与实验设置","附录/筛选","现场演示、实验设置、动图展示","01_路线动图候选总览.png","02_验收演示_动图与实验设置\01_路线动图候选总览.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\01_路线动图候选总览.png"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","02_C4平顺成功_动图.gif","02_验收演示_动图与实验设置\02_C4平顺成功_动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\02_C4平顺成功_动图.gif"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","02_C4平顺成功_封面.png","02_验收演示_动图与实验设置\02_C4平顺成功_封面.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\02_C4平顺成功_封面.png"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","03_C4不平顺成功_动图.gif","02_验收演示_动图与实验设置\03_C4不平顺成功_动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\03_C4不平顺成功_动图.gif"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","03_C4不平顺成功_封面.png","02_验收演示_动图与实验设置\03_C4不平顺成功_封面.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\03_C4不平顺成功_封面.png"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","04_C6不平顺成功_动图.gif","02_验收演示_动图与实验设置\04_C6不平顺成功_动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\04_C6不平顺成功_动图.gif"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","04_C6不平顺成功_封面.png","02_验收演示_动图与实验设置\04_C6不平顺成功_封面.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\04_C6不平顺成功_封面.png"
"02_验收演示_动图与实验设置","主推","现场演示、实验设置、动图展示","05_C8平顺成功_动图.gif","02_验收演示_动图与实验设置\05_C8平顺成功_动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\05_C8平顺成功_动图.gif"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","05_C8平顺成功_封面.png","02_验收演示_动图与实验设置\05_C8平顺成功_封面.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\05_C8平顺成功_封面.png"
"02_验收演示_动图与实验设置","主推","现场演示、实验设置、动图展示","06_C8不平顺成功_动图.gif","02_验收演示_动图与实验设置\06_C8不平顺成功_动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\06_C8不平顺成功_动图.gif"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","06_C8不平顺成功_封面.png","02_验收演示_动图与实验设置\06_C8不平顺成功_封面.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\06_C8不平顺成功_封面.png"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","07_C8绕行不平顺_动图.gif","02_验收演示_动图与实验设置\07_C8绕行不平顺_动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\07_C8绕行不平顺_动图.gif"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","07_C8绕行不平顺_封面.png","02_验收演示_动图与实验设置\07_C8绕行不平顺_封面.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\07_C8绕行不平顺_封面.png"
"02_验收演示_动图与实验设置","主推","现场演示、实验设置、动图展示","08_三方法困难样例_动图.gif","02_验收演示_动图与实验设置\08_三方法困难样例_动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\08_三方法困难样例_动图.gif"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","08_三方法困难样例_封面.png","02_验收演示_动图与实验设置\08_三方法困难样例_封面.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\08_三方法困难样例_封面.png"
"02_验收演示_动图与实验设置","主推","现场演示、实验设置、动图展示","09_MMGAG三模态设置总览.png","02_验收演示_动图与实验设置\09_MMGAG三模态设置总览.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\09_MMGAG三模态设置总览.png"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","10_MMGAG航拍目标设置_动图.gif","02_验收演示_动图与实验设置\10_MMGAG航拍目标设置_动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\10_MMGAG航拍目标设置_动图.gif"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","10_MMGAG航拍目标设置_封面.png","02_验收演示_动图与实验设置\10_MMGAG航拍目标设置_封面.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\10_MMGAG航拍目标设置_封面.png"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","11_MMGAG地面目标设置_动图.gif","02_验收演示_动图与实验设置\11_MMGAG地面目标设置_动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\11_MMGAG地面目标设置_动图.gif"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","11_MMGAG地面目标设置_封面.png","02_验收演示_动图与实验设置\11_MMGAG地面目标设置_封面.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\11_MMGAG地面目标设置_封面.png"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","12_MMGAG文本目标设置_动图.gif","02_验收演示_动图与实验设置\12_MMGAG文本目标设置_动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\12_MMGAG文本目标设置_动图.gif"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","12_MMGAG文本目标设置_封面.png","02_验收演示_动图与实验设置\12_MMGAG文本目标设置_封面.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\12_MMGAG文本目标设置_封面.png"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","13_xBD灾前灾后设置对比.png","02_验收演示_动图与实验设置\13_xBD灾前灾后设置对比.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\13_xBD灾前灾后设置对比.png"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","14_xBD灾前设置_动图.gif","02_验收演示_动图与实验设置\14_xBD灾前设置_动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\14_xBD灾前设置_动图.gif"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","14_xBD灾前设置_封面.png","02_验收演示_动图与实验设置\14_xBD灾前设置_封面.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\14_xBD灾前设置_封面.png"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","15_xBD灾后设置_动图.gif","02_验收演示_动图与实验设置\15_xBD灾后设置_动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\15_xBD灾后设置_动图.gif"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","15_xBD灾后设置_封面.png","02_验收演示_动图与实验设置\15_xBD灾后设置_封面.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\15_xBD灾后设置_封面.png"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","16_超远距离Grid8设置_动图.gif","02_验收演示_动图与实验设置\16_超远距离Grid8设置_动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\16_超远距离Grid8设置_动图.gif"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","16_超远距离Grid8设置_封面.png","02_验收演示_动图与实验设置\16_超远距离Grid8设置_封面.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\16_超远距离Grid8设置_封面.png"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","17_超远距离Grid10设置_动图.gif","02_验收演示_动图与实验设置\17_超远距离Grid10设置_动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\17_超远距离Grid10设置_动图.gif"
"02_验收演示_动图与实验设置","备选","现场演示、实验设置、动图展示","17_超远距离Grid10设置_封面.png","02_验收演示_动图与实验设置\17_超远距离Grid10设置_封面.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\17_超远距离Grid10设置_封面.png"
"03_奖励机制_动作归因与GP故事","附录/筛选","奖励机制、动作归因、训练信号解释","00_动作归因候选总览.png","03_奖励机制_动作归因与GP故事\00_动作归因候选总览.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\03_奖励机制_动作归因与GP故事\00_动作归因候选总览.png"
"03_奖励机制_动作归因与GP故事","主推","奖励机制、动作归因、训练信号解释","01_动作归因_C8_case04_首推.png","03_奖励机制_动作归因与GP故事\01_动作归因_C8_case04_首推.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\03_奖励机制_动作归因与GP故事\01_动作归因_C8_case04_首推.png"
"03_奖励机制_动作归因与GP故事","备选","奖励机制、动作归因、训练信号解释","02_动作归因_C8_case08_早期差异.png","03_奖励机制_动作归因与GP故事\02_动作归因_C8_case08_早期差异.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\03_奖励机制_动作归因与GP故事\02_动作归因_C8_case08_早期差异.png"
"03_奖励机制_动作归因与GP故事","备选","奖励机制、动作归因、训练信号解释","03_动作归因_C8_case07_接近未完成.png","03_奖励机制_动作归因与GP故事\03_动作归因_C8_case07_接近未完成.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\03_奖励机制_动作归因与GP故事\03_动作归因_C8_case07_接近未完成.png"
"03_奖励机制_动作归因与GP故事","备选","奖励机制、动作归因、训练信号解释","04_动作归因_C7_case12_回退恢复.png","03_奖励机制_动作归因与GP故事\04_动作归因_C7_case12_回退恢复.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\03_奖励机制_动作归因与GP故事\04_动作归因_C7_case12_回退恢复.png"
"03_奖励机制_动作归因与GP故事","备选","奖励机制、动作归因、训练信号解释","05_动作归因_C7_case02.png","03_奖励机制_动作归因与GP故事\05_动作归因_C7_case02.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\03_奖励机制_动作归因与GP故事\05_动作归因_C7_case02.png"
"03_奖励机制_动作归因与GP故事","备选","奖励机制、动作归因、训练信号解释","06_GP单样例机制解释_路线距离奖励矩阵.png","03_奖励机制_动作归因与GP故事\06_GP单样例机制解释_路线距离奖励矩阵.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\03_奖励机制_动作归因与GP故事\06_GP单样例机制解释_路线距离奖励矩阵.png"
"03_奖励机制_动作归因与GP故事","备选","奖励机制、动作归因、训练信号解释","07_GP四象限路径对比.png","03_奖励机制_动作归因与GP故事\07_GP四象限路径对比.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\03_奖励机制_动作归因与GP故事\07_GP四象限路径对比.png"
"03_奖励机制_动作归因与GP故事","备选","奖励机制、动作归因、训练信号解释","08_GP四象限奖励矩阵.png","03_奖励机制_动作归因与GP故事\08_GP四象限奖励矩阵.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\03_奖励机制_动作归因与GP故事\08_GP四象限奖励矩阵.png"
"03_奖励机制_动作归因与GP故事","备选","奖励机制、动作归因、训练信号解释","09_GP奖励设计示意.png","03_奖励机制_动作归因与GP故事\09_GP奖励设计示意.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\03_奖励机制_动作归因与GP故事\09_GP奖励设计示意.png"
"03_奖励机制_动作归因与GP故事","备选","奖励机制、动作归因、训练信号解释","10_GP奖励逐步高亮动图.gif","03_奖励机制_动作归因与GP故事\10_GP奖励逐步高亮动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\03_奖励机制_动作归因与GP故事\10_GP奖励逐步高亮动图.gif"
"04_训练案例_PPT路线与奖励曲线","附录/筛选","正文主案例：路线页与奖励曲线页成对使用","00_路线案例候选总览.png","04_训练案例_PPT路线与奖励曲线\00_路线案例候选总览.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\04_训练案例_PPT路线与奖励曲线\00_路线案例候选总览.png"
"04_训练案例_PPT路线与奖励曲线","附录/筛选","正文主案例：路线页与奖励曲线页成对使用","01_奖励曲线候选总览.png","04_训练案例_PPT路线与奖励曲线\01_奖励曲线候选总览.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\04_训练案例_PPT路线与奖励曲线\01_奖励曲线候选总览.png"
"04_训练案例_PPT路线与奖励曲线","主推","正文主案例：路线页与奖励曲线页成对使用","02A_case04_C8_路线页_首推.png","04_训练案例_PPT路线与奖励曲线\02A_case04_C8_路线页_首推.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\04_训练案例_PPT路线与奖励曲线\02A_case04_C8_路线页_首推.png"
"04_训练案例_PPT路线与奖励曲线","主推","正文主案例：路线页与奖励曲线页成对使用","02B_case04_C8_奖励曲线页_首推.png","04_训练案例_PPT路线与奖励曲线\02B_case04_C8_奖励曲线页_首推.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\04_训练案例_PPT路线与奖励曲线\02B_case04_C8_奖励曲线页_首推.png"
"04_训练案例_PPT路线与奖励曲线","备选","正文主案例：路线页与奖励曲线页成对使用","03A_case08_C8_路线页_早期差异.png","04_训练案例_PPT路线与奖励曲线\03A_case08_C8_路线页_早期差异.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\04_训练案例_PPT路线与奖励曲线\03A_case08_C8_路线页_早期差异.png"
"04_训练案例_PPT路线与奖励曲线","备选","正文主案例：路线页与奖励曲线页成对使用","03B_case08_C8_奖励曲线页_早期差异.png","04_训练案例_PPT路线与奖励曲线\03B_case08_C8_奖励曲线页_早期差异.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\04_训练案例_PPT路线与奖励曲线\03B_case08_C8_奖励曲线页_早期差异.png"
"04_训练案例_PPT路线与奖励曲线","备选","正文主案例：路线页与奖励曲线页成对使用","04A_case07_C8_路线页_接近未完成.png","04_训练案例_PPT路线与奖励曲线\04A_case07_C8_路线页_接近未完成.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\04_训练案例_PPT路线与奖励曲线\04A_case07_C8_路线页_接近未完成.png"
"04_训练案例_PPT路线与奖励曲线","备选","正文主案例：路线页与奖励曲线页成对使用","04B_case07_C8_奖励曲线页_接近未完成.png","04_训练案例_PPT路线与奖励曲线\04B_case07_C8_奖励曲线页_接近未完成.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\04_训练案例_PPT路线与奖励曲线\04B_case07_C8_奖励曲线页_接近未完成.png"
"04_训练案例_PPT路线与奖励曲线","备选","正文主案例：路线页与奖励曲线页成对使用","05A_case12_C7_路线页_回退恢复.png","04_训练案例_PPT路线与奖励曲线\05A_case12_C7_路线页_回退恢复.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\04_训练案例_PPT路线与奖励曲线\05A_case12_C7_路线页_回退恢复.png"
"04_训练案例_PPT路线与奖励曲线","备选","正文主案例：路线页与奖励曲线页成对使用","05B_case12_C7_奖励曲线页_回退恢复.png","04_训练案例_PPT路线与奖励曲线\05B_case12_C7_奖励曲线页_回退恢复.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\04_训练案例_PPT路线与奖励曲线\05B_case12_C7_奖励曲线页_回退恢复.png"
"04_训练案例_PPT路线与奖励曲线","附录/筛选","正文主案例：路线页与奖励曲线页成对使用","06A_case10_C8_路线页_备用.png","04_训练案例_PPT路线与奖励曲线\06A_case10_C8_路线页_备用.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\04_训练案例_PPT路线与奖励曲线\06A_case10_C8_路线页_备用.png"
"04_训练案例_PPT路线与奖励曲线","附录/筛选","正文主案例：路线页与奖励曲线页成对使用","06B_case10_C8_奖励曲线页_备用.png","04_训练案例_PPT路线与奖励曲线\06B_case10_C8_奖励曲线页_备用.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\04_训练案例_PPT路线与奖励曲线\06B_case10_C8_奖励曲线页_备用.png"
"05_训练案例_完整单页备用","附录/筛选","完整案例备用、答辩追问","00_完整案例候选总览.png","05_训练案例_完整单页备用\00_完整案例候选总览.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\05_训练案例_完整单页备用\00_完整案例候选总览.png"
"05_训练案例_完整单页备用","主推","完整案例备用、答辩追问","01_case04_C8_完整单页_首推.png","05_训练案例_完整单页备用\01_case04_C8_完整单页_首推.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\05_训练案例_完整单页备用\01_case04_C8_完整单页_首推.png"
"05_训练案例_完整单页备用","备选","完整案例备用、答辩追问","02_case08_C8_完整单页_早期差异.png","05_训练案例_完整单页备用\02_case08_C8_完整单页_早期差异.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\05_训练案例_完整单页备用\02_case08_C8_完整单页_早期差异.png"
"05_训练案例_完整单页备用","备选","完整案例备用、答辩追问","03_case12_C7_完整单页_回退恢复.png","05_训练案例_完整单页备用\03_case12_C7_完整单页_回退恢复.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\05_训练案例_完整单页备用\03_case12_C7_完整单页_回退恢复.png"
"05_训练案例_完整单页备用","附录/筛选","完整案例备用、答辩追问","04_case20_C8_完整单页_远距离备用.png","05_训练案例_完整单页备用\04_case20_C8_完整单页_远距离备用.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\05_训练案例_完整单页备用\04_case20_C8_完整单页_远距离备用.png"
"05_训练案例_完整单页备用","附录/筛选","完整案例备用、答辩追问","05_case19_C8_完整单页_边角起点备用.png","05_训练案例_完整单页备用\05_case19_C8_完整单页_边角起点备用.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\05_训练案例_完整单页备用\05_case19_C8_完整单页_边角起点备用.png"
"05_训练案例_完整单页备用","附录/筛选","完整案例备用、答辩追问","06_case02_C7_完整单页_备用.png","05_训练案例_完整单页备用\06_case02_C7_完整单页_备用.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\05_训练案例_完整单页备用\06_case02_C7_完整单页_备用.png"
"06_趋势曲线_训练过程","备选","训练过程、趋势曲线、收敛诊断","01_奖励训练趋势主图.png","06_趋势曲线_训练过程\01_奖励训练趋势主图.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\06_趋势曲线_训练过程\01_奖励训练趋势主图.png"
"06_趋势曲线_训练过程","备选","训练过程、趋势曲线、收敛诊断","02_动态阶段迁移图.png","06_趋势曲线_训练过程\02_动态阶段迁移图.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\06_趋势曲线_训练过程\02_动态阶段迁移图.png"
"06_趋势曲线_训练过程","备选","训练过程、趋势曲线、收敛诊断","03_奖励优势曲线.png","06_趋势曲线_训练过程\03_奖励优势曲线.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\06_趋势曲线_训练过程\03_奖励优势曲线.png"
"06_趋势曲线_训练过程","备选","训练过程、趋势曲线、收敛诊断","04_本文方法奖励过程图.png","06_趋势曲线_训练过程\04_本文方法奖励过程图.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\06_趋势曲线_训练过程\04_本文方法奖励过程图.png"
"06_趋势曲线_训练过程","备选","训练过程、趋势曲线、收敛诊断","05_密集训练收敛诊断.png","06_趋势曲线_训练过程\05_密集训练收敛诊断.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\06_趋势曲线_训练过程\05_密集训练收敛诊断.png"
"06_趋势曲线_训练过程","备选","训练过程、趋势曲线、收敛诊断","06_训练日志动作信号.png","06_趋势曲线_训练过程\06_训练日志动作信号.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\06_趋势曲线_训练过程\06_训练日志动作信号.png"
"06_趋势曲线_训练过程","备选","训练过程、趋势曲线、收敛诊断","07_MMGAG密集checkpoint曲线_辅助.png","06_趋势曲线_训练过程\07_MMGAG密集checkpoint曲线_辅助.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\06_趋势曲线_训练过程\07_MMGAG密集checkpoint曲线_辅助.png"
"06_趋势曲线_训练过程","附录/筛选","训练过程、趋势曲线、收敛诊断","08_MMGAG续训曲线_诊断不用主讲.png","06_趋势曲线_训练过程\08_MMGAG续训曲线_诊断不用主讲.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\06_趋势曲线_训练过程\08_MMGAG续训曲线_诊断不用主讲.png"
"07_结果图卡_汇报总览","主推","结果总览、图卡、总结页","01_汇报总览Dashboard.png","07_结果图卡_汇报总览\01_汇报总览Dashboard.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\07_结果图卡_汇报总览\01_汇报总览Dashboard.png"
"07_结果图卡_汇报总览","主推","结果总览、图卡、总结页","02_MMGAG三模态结果图卡.png","07_结果图卡_汇报总览\02_MMGAG三模态结果图卡.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\07_结果图卡_汇报总览\02_MMGAG三模态结果图卡.png"
"07_结果图卡_汇报总览","主推","结果总览、图卡、总结页","03_消融实验故事图卡.png","07_结果图卡_汇报总览\03_消融实验故事图卡.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\07_结果图卡_汇报总览\03_消融实验故事图卡.png"
"07_结果图卡_汇报总览","备选","结果总览、图卡、总结页","04_奖励设计图卡.png","07_结果图卡_汇报总览\04_奖励设计图卡.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\07_结果图卡_汇报总览\04_奖励设计图卡.png"
"07_结果图卡_汇报总览","备选","结果总览、图卡、总结页","05_奖励过程图卡.png","07_结果图卡_汇报总览\05_奖励过程图卡.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\07_结果图卡_汇报总览\05_奖励过程图卡.png"
"07_结果图卡_汇报总览","备选","结果总览、图卡、总结页","06_长距离测试图卡.png","07_结果图卡_汇报总览\06_长距离测试图卡.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\07_结果图卡_汇报总览\06_长距离测试图卡.png"
